Debug\XM6.exe : fatal error LNK1120: 15 unresolved externals [c:\sw\XM62022\00proj.vc7\XM6.vcxproj]
m68kcpu.obj : error LNK2001: unresolved external symbol "signed char __cdecl floatx80_is_nan(struct floatx80)" (?floatx80_is_nan@@YACUfloatx80@@@Z) [c:\sw\XM62022\00proj.vc7\XM6.vcxproj]
m68kcpu.obj : error LNK2001: unresolved external symbol _float_rounding_mode [c:\sw\XM62022\00proj.vc7\XM6.vcxproj]
m68kcpu.obj : error LNK2001: unresolved external symbol _float32_to_floatx80 [c:\sw\XM62022\00proj.vc7\XM6.vcxproj]
m68kcpu.obj : error LNK2001: unresolved external symbol _float64_to_floatx80 [c:\sw\XM62022\00proj.vc7\XM6.vcxproj]
m68kcpu.obj : error LNK2001: unresolved external symbol _floatx80_add [c:\sw\XM62022\00proj.vc7\XM6.vcxproj]
m68kcpu.obj : error LNK2001: unresolved external symbol _floatx80_div [c:\sw\XM62022\00proj.vc7\XM6.vcxproj]
m68kcpu.obj : error LNK2001: unresolved external symbol _floatx80_mul [c:\sw\XM62022\00proj.vc7\XM6.vcxproj]
m68kcpu.obj : error LNK2001: unresolved external symbol _floatx80_rem [c:\sw\XM62022\00proj.vc7\XM6.vcxproj]
m68kcpu.obj : error LNK2001: unresolved external symbol _floatx80_sqrt [c:\sw\XM62022\00proj.vc7\XM6.vcxproj]
m68kcpu.obj : error LNK2001: unresolved external symbol _floatx80_sub [c:\sw\XM62022\00proj.vc7\XM6.vcxproj]
m68kcpu.obj : error LNK2001: unresolved external symbol _floatx80_to_float32 [c:\sw\XM62022\00proj.vc7\XM6.vcxproj]
m68kcpu.obj : error LNK2001: unresolved external symbol _floatx80_to_float64 [c:\sw\XM62022\00proj.vc7\XM6.vcxproj]
m68kcpu.obj : error LNK2001: unresolved external symbol _floatx80_to_int32 [c:\sw\XM62022\00proj.vc7\XM6.vcxproj]
m68kcpu.obj : error LNK2001: unresolved external symbol _floatx80_to_int32_round_to_zero [c:\sw\XM62022\00proj.vc7\XM6.vcxproj]
m68kcpu.obj : error LNK2001: unresolved external symbol _int32_to_floatx80 [c:\sw\XM62022\00proj.vc7\XM6.vcxproj]
